暗裔剑魔,亚托克斯,Aatrox,剑魔
九尾妖狐,阿狸,Ahri,狐狸
暗影之拳,阿卡丽,Akali,
牛头酋长,阿利斯塔,Alistar,牛头
殇之木乃伊,阿木木,Amumu,木木
冰晶凤凰,艾尼维亚,Anivia,冰鸟
黑暗之女,安妮,Annie,火女
寒冰射手,艾希,Ashe,爱射，寒冰
铸星龙王,奥瑞利安·索尔,Aurelion Sol,龙王
沙漠皇帝,阿兹尔,Azir,黄鸡
星界游神,巴德,Bard,
蒸汽机器人,布里茨,Blitzcrank,机器
复仇焰魂,布兰德,Brand,火男
弗雷尔卓德之心,布隆,Braum,大叔
皮城女警,凯特琳,Caitlyn,女警
魔蛇之拥,卡西奥佩娅,Cassiopeia,蛇女
虚空恐惧,科’加斯,Cho’Gath,大虫子
英勇投弹手,库奇,Corki,飞机
诺克萨斯之手,德莱厄斯,Darius,诺手，小学生之手
皎月女神,黛安娜,Diana,皎月
祖安狂人,蒙多医生,Dr. Mundo,蒙多
荣耀行刑官,德莱文,Draven,
时间刺客,艾克,Ekko,
蜘蛛女皇,伊莉丝,Elise,蜘蛛
寡妇制造者,伊芙琳,Evelynn,寡妇
探险家,伊泽瑞尔,Ezreal,EZ，小黄毛
末日使者,费德提克,Fiddlesticks,稻草人
无双剑姬,菲奥娜,Fiora,JJ
潮汐海灵,菲兹,Fizz,小鱼人，凤姐
哨兵之殇,加里奥,Galio,蝙蝠侠，石像鬼
海洋之灾,普朗克,Gangplank,船长
德玛西亚之力,盖伦,Garen,草丛伦
迷失之牙,纳尔,Gnar,
酒桶,古拉加斯,Gragas,
法外狂徒,格雷福斯,Graves,男枪
战争之影,赫卡里姆,Hecarim,人马
大发明家,黑默丁格,Heimerdinger,大头
海兽祭司,俄洛伊,Illaoi,
刀锋意志,艾瑞莉娅,Irelia,刀妹
翠神,艾翁,Ivern,
风暴之怒,迦娜,Janna,风女
德玛西亚皇子,嘉文四世,Jarvan IV,皇子
武器大师,贾克斯,Jax,武器
未来守护者,杰斯,Jayce,高富帅
戏命师,烬,Jhin,
暴走萝莉,金克丝,Jinx,萝莉
复仇之矛,卡莉丝塔,Kalista,
天启者,卡尔玛,Karma,扇子妈
死亡颂唱者,卡尔萨斯,Karthus,死歌
虚空行者,卡萨丁,Kassadin,
不祥之刃,卡特琳娜,Katarina,不详
审判天使,凯尔,Kayle,天使
狂暴之心,凯南,Kennen,电耗子
虚空掠夺者,卡’兹克,Kha’Zix,螳螂
永猎双子,千珏,Kindred,
暴怒骑士,克烈,Kled,
深渊巨口,克格’莫,Kog’Maw,大嘴
诡术妖姬,乐芙兰,LeBlanc,妖姬
盲僧,李青,Lee Sin,瞎子
曙光女神,蕾欧娜,Leona,日女，女坦
冰霜女巫,丽桑卓,Lissandra,冰女
圣枪游侠,卢锡安,Lucian,奥巴马
仙灵女巫,璐璐,Lulu,
光辉女郎,拉克丝,Lux,光女
熔岩巨兽,墨菲特,Malphite,石头人
虚空先知,玛尔扎哈,Malzahar,蚂蚱
扭曲树精,茂凯,Maokai,大树
无极剑圣,易大师,Master Yi,剑圣，JS
赏金猎人,厄运小姐,Miss Fortune,好运姐，女枪
金属大师,莫德凯撒,Mordekaiser,金属
